id,value
Brands,
Brands.APPLE,
Brands.APPLE.andhra pradesh,
Brands.APPLE.andhra pradesh.I phone xs Max 128gb,1
Brands.APPLE.delhi,
Brands.APPLE.delhi.IPHONE 5 16GB LTE,1
Brands.APPLE.Gujarat,
Brands.APPLE.Gujarat.6s,1
Brands.APPLE.Gujarat.IPHONE XR 64GB ESIM NFC LTE,1
Brands.APPLE.tamil nadu,
Brands.APPLE.tamil nadu.6s,1
Brands.LG,
Brands.LG.andhra pradesh,
Brands.LG.andhra pradesh.20LF460A,1
Brands.LG.bihar,
Brands.LG.bihar.24LB454A,1
Brands.LG.bihar.24LF515A,1
Brands.LG.bihar.24LH452A,1
Brands.LG.bihar.26LV2130,1
Brands.LG.bihar.28LB452A,1
Brands.LG.Chattisgarh,
Brands.LG.Chattisgarh.6s,1
Brands.LG.delhi,
Brands.LG.delhi.24LF458A,1
Brands.LG.delhi.24LH454A,1
Brands.LG.delhi.32LJ522D,1
Brands.LG.delhi.32LJ573D,1
Brands.LG.delhi.32LK526BPTA,1
Brands.LG.karnataka,
Brands.LG.karnataka.24LH454A,1
Brands.LG.karnataka.32LA6200,1
Brands.LG.maharashtra,
Brands.LG.maharashtra.24lk454A,1
Brands.LG.rajasthan,
Brands.LG.rajasthan.24MN33S,1
Brands.LG.Tamil Nadu-Pondicherry,
Brands.LG.Tamil Nadu-Pondicherry.22LF460A,1
Brands.LG.Tamil Nadu-Pondicherry.24LK454A-PT,1
Brands.LG.Tamil Nadu-Pondicherry.32LK510BPTA,1
Brands.LG.Tamil Nadu-Pondicherry.32LK526BPTA,1
Brands.LG.uttar pradesh,
Brands.LG.uttar pradesh.20LB452A,1
Brands.LG.uttar pradesh.22LB452A,1
Brands.LG.uttar pradesh.24LH454A,2
Brands.LG.uttar pradesh.24LJ470A,2
Brands.LG.uttar pradesh.32LJ5730-TA,1
Brands.LG.uttar pradesh.32LJ573D,1
Brands.LG.uttar pradesh.43LJ554T,1
Brands.MI,
Brands.MI.andhra pradesh,
Brands.MI.andhra pradesh.6A,2
Brands.MI.andhra pradesh.redme 7 s 3-32,1
Brands.MI.andhra pradesh.REDMI NOTE 4 32GB,1
Brands.MI.andhra pradesh.REDMI note 7 pro,1
Brands.MI.Assam & North East,
Brands.MI.Assam & North East.Redmi 7A 2+16,1
Brands.MI.bihar,
Brands.MI.bihar.A1 4GB-64GB,1
Brands.MI.bihar.mi note 7s,3
Brands.MI.bihar.redme note 7s 4-64,1
Brands.MI.bihar.REDMI 6 32GB LTE,1
Brands.MI.bihar.REDMI 6 PRO 32GB DUAL LTE,1
Brands.MI.bihar.Redmi 7,2
Brands.MI.bihar.REDMI 7A,4
Brands.MI.bihar.REDMI note 7 pro,4
Brands.MI.bihar.REDMI Y2  3GB-32GB,2
Brands.MI.delhi,
Brands.MI.delhi.6A,
Brands.MI.delhi.REDMI 3S,
Brands.MI.delhi.REDMI 7A,
Brands.MI.delhi.Redmi 7A 2+16,
Brands.MI.delhi.REDMI GO,
Brands.MI.delhi.REDMI Y2  3GB-32GB,
Brands.MI.delhi.REDMI Y2 64GB,
Brands.MI.delhi.Redmi Y3,
Brands.MI.Gujarat,
Brands.MI.Gujarat.REDMI 6 64GB 3GB LTE,2
Brands.MI.Gujarat.REDMI 7A,1
Brands.MI.Gujarat.Redmi Y3,1
Brands.MI.haryana,
Brands.MI.haryana.REDMI 6,1
Brands.MI.haryana.REDMI 6 64GB 3GB LTE,1
Brands.MI.haryana.REDMI 6A 16GB LTE,2
Brands.MI.haryana.REDMI 7A,2
Brands.MI.haryana.REDMI NOTE 7s,1
Brands.MI.haryana.REDMI Y2 64GB,1
Brands.MI.himachal pradesh,
Brands.MI.himachal pradesh.6 3-64,2
Brands.MI.himachal pradesh.Go 1-16,4
Brands.MI.himachal pradesh.mi note 7s,1
Brands.MI.himachal pradesh.redme note 7s 4-64,1
Brands.MI.himachal pradesh.Redmi 7,1
Brands.MI.himachal pradesh.REDMI 7A,2
Brands.MI.himachal pradesh.REDMI GO,3
Brands.MI.Jharkhand,
Brands.MI.Jharkhand.Redmi 7A 2+16,1
Brands.MI.karnataka,
Brands.MI.karnataka.A3,2
Brands.MI.karnataka.K20,1
Brands.MI.karnataka.max,2
Brands.MI.karnataka.mi 8,1
Brands.MI.karnataka.Redmi 7,1
Brands.MI.karnataka.Redmi 7 3-32,1
Brands.MI.kerala,
Brands.MI.kerala.6 pro,1
Brands.MI.kerala.6A,10
Brands.MI.kerala.Mi A3 4-64,1
Brands.MI.kerala.NOTE 7 PRO,1
Brands.MI.kerala.REDMI 3S,1
Brands.MI.kerala.REDMI 6A 16GB LTE,5
Brands.MI.kerala.REDMI 7 2-32,1
Brands.MI.kerala.Redmi 7 3-32,1
Brands.MI.kerala.REDMI 7A,2
Brands.MI.kerala.REDMI GO,13
Brands.MI.kerala.REDMI NOTE 5PRO,1
Brands.MI.kerala.REDMI Y2 64GB,1
Brands.MI.kerala.Y2,1
Brands.MI.Madhya Pradesh,
Brands.MI.Madhya Pradesh.6A,1
Brands.MI.Madhya Pradesh.C-2,3
Brands.MI.Madhya Pradesh.poco f1 6+64,1
Brands.MI.Madhya Pradesh.REDMI 6,1
Brands.MI.Madhya Pradesh.REDMI 7A,1
Brands.MI.Madhya Pradesh.Redmi 7A 2+16,2
Brands.MI.Madhya Pradesh.REDMI NOTE 7s,1
Brands.MI.Madhya Pradesh.REDMI Y2 64GB,1
Brands.MI.Madhya Pradesh.Y2,1
Brands.MI.maharashtra,
Brands.MI.maharashtra.4A pro,1
Brands.MI.maharashtra.6A,1
Brands.MI.maharashtra.NOTE 7 PRO,2
Brands.MI.maharashtra.REDMI 7A,1
Brands.MI.maharashtra.SMART TV 4A 32,1
Brands.MI.orissa,
Brands.MI.orissa.Mi A3 4-64,1
Brands.MI.orissa.REDMI 7A,2
Brands.MI.orissa.REDMI note 7 pro,1
Brands.MI.punjab,
Brands.MI.punjab.6A,2
Brands.MI.punjab.NOTE 7 PRO,2
Brands.MI.punjab.REDMI 7A,2
Brands.MI.punjab.Redmi Y3,1
Brands.MI.tamil nadu,
Brands.MI.tamil nadu.NOTE 7 PRO,1
Brands.MI.uttar pradesh,
Brands.MI.uttar pradesh.4C 32 PRO,1
Brands.MI.uttar pradesh.6 3-64,1
Brands.MI.uttar pradesh.6A,3
Brands.MI.uttar pradesh.Go 1-16,1
Brands.MI.uttar pradesh.MI 3 64GB,1
Brands.MI.uttar pradesh.MI 4A PRO,1
Brands.MI.uttar pradesh.MI 5 32GB LTE NFC,1
Brands.MI.uttar pradesh.Mi A3 4-64,3
Brands.MI.uttar pradesh.MI3,1
Brands.MI.uttar pradesh.MI4,1
Brands.MI.uttar pradesh.note 7 pro 4-64,1
Brands.MI.uttar pradesh.redme 7 s 3-32,4
Brands.MI.uttar pradesh.redme 7 s 3-32,1
Brands.MI.uttar pradesh.Redmi 5,1
Brands.MI.uttar pradesh.REDMI 5 32GB DUAL LTE,1
Brands.MI.uttar pradesh.REDMI 6A 16GB LTE,2
Brands.MI.uttar pradesh.Redmi 7,1
Brands.MI.uttar pradesh.REDMI 7 2-32,1
Brands.MI.uttar pradesh.Redmi 7 3-32,1
Brands.MI.uttar pradesh.REDMI 7A,4
Brands.MI.uttar pradesh.REDMI GO,4
Brands.MI.uttar pradesh.REDMI NOTE 4 64GB,1
Brands.MI.uttar pradesh.Redmi note7s 4-64,2
Brands.MI.uttar pradesh.REDMI Y1 64GB,1
Brands.MI.uttar pradesh.Redmi Y3,1
Brands.MI.uttar pradesh.Y2,2
Brands.MI.West Bengal,
Brands.MI.West Bengal.6A,4
Brands.MI.West Bengal.Go 1-16,1
Brands.MI.West Bengal.NOTE 7 PRO,2
Brands.MI.West Bengal.note 7 pro 4-64,1
Brands.MI.West Bengal.redme 7 s 3-32,1
Brands.MI.West Bengal.redme 7a blue,3
Brands.MI.West Bengal.REDME NOTE 7 S 3-32,1
Brands.MI.West Bengal.redme note 7s 4-64,3
Brands.MI.West Bengal.REDMI 6 64GB 3GB LTE,1
Brands.MI.West Bengal.REDMI 6A 32GB 2GB,1
Brands.MI.West Bengal.Redmi 7,4
Brands.MI.West Bengal.REDMI 7 2-32,2
Brands.MI.West Bengal.REDMI 7A,4
Brands.MI.West Bengal.Redmi 7A 2+16,1
Brands.MI.West Bengal.REDMI GO,1
Brands.MI.West Bengal.Redmi Note 4,1
Brands.MI.West Bengal.REDMI note 7 pro,1
Brands.MI.West Bengal.Redmi note7s 4-64,2
Brands.MI.West Bengal.REDMI Y2  3GB-32GB,3
Brands.MI.West Bengal.REDMI Y2 64GB,9
Brands.MI.West Bengal.Redmi Y3,4
Brands.NOKIA,
Brands.NOKIA.andhra pradesh,
Brands.NOKIA.andhra pradesh.105,2
Brands.NOKIA.andhra pradesh.1100,1
Brands.NOKIA.andhra pradesh.1200,2
Brands.NOKIA.Assam & North East,
Brands.NOKIA.Assam & North East.105,2
Brands.NOKIA.delhi,
Brands.NOKIA.delhi.105,12
Brands.NOKIA.delhi.106,4
Brands.NOKIA.Gujarat,
Brands.NOKIA.Gujarat.105,1
Brands.NOKIA.haryana,
Brands.NOKIA.haryana.105,5
Brands.NOKIA.karnataka,
Brands.NOKIA.karnataka.105,2
Brands.NOKIA.karnataka.asha 503,1
Brands.NOKIA.kerala,
Brands.NOKIA.kerala.103,7
Brands.NOKIA.kerala.105,24
Brands.NOKIA.kerala.106,3
Brands.NOKIA.kerala.130,2
Brands.NOKIA.kerala.150,3
Brands.NOKIA.Madhya Pradesh,
Brands.NOKIA.Madhya Pradesh.105,2
Brands.NOKIA.maharashtra,
Brands.NOKIA.maharashtra.105,3
Brands.NOKIA.maharashtra.106,2
Brands.NOKIA.orissa,
Brands.NOKIA.orissa.105,2
Brands.NOKIA.orissa.150,1
Brands.NOKIA.punjab,
Brands.NOKIA.punjab.105,2
Brands.NOKIA.punjab.106,2
Brands.NOKIA.rajasthan,
Brands.NOKIA.rajasthan.105,3
Brands.NOKIA.rajasthan.106,1
Brands.NOKIA.rajasthan.130,1
Brands.NOKIA.rajasthan.222,1
Brands.NOKIA.rajasthan.3310,1
Brands.NOKIA.tamil nadu,
Brands.NOKIA.tamil nadu.100,1
Brands.NOKIA.tamil nadu.105,3
Brands.NOKIA.tamil nadu.1200,2
Brands.NOKIA.tamil nadu.3310,1
Brands.NOKIA.Tamil Nadu-Pondicherry,
Brands.NOKIA.Tamil Nadu-Pondicherry.105,3
Brands.NOKIA.uttar pradesh,
Brands.NOKIA.uttar pradesh.105,22
Brands.NOKIA.uttar pradesh.106,4
Brands.NOKIA.uttar pradesh.130,1
Brands.NOKIA.uttar pradesh.150,3
Brands.NOKIA.uttar pradesh.2 1 8GB DUAL LTE,1
Brands.NOKIA.uttar pradesh.3310,2
Brands.NOKIA.uttar pradesh.NOKIA 1,2
Brands.NOKIA.uttar pradesh.nokia 2 2,1
Brands.NOKIA.uttar pradesh.Nokia 6 1,2
Brands.NOKIA.West Bengal,
Brands.NOKIA.West Bengal.105,19
Brands.NOKIA.West Bengal.106,1
Brands.NOKIA.West Bengal.130,3
Brands.NOKIA.West Bengal.150,4
Brands.NOKIA.West Bengal.3310,1
Brands.Oppo,
Brands.Oppo.andhra pradesh,
Brands.Oppo.andhra pradesh.A3,6
Brands.Oppo.Assam & North East,
Brands.Oppo.Assam & North East.A1k,2
Brands.Oppo.Assam & North East.A5s,5
Brands.Oppo.Assam & North East.A5S(3-32),1
Brands.Oppo.Assam & North East.f11,1
Brands.Oppo.bihar,
Brands.Oppo.bihar.A3S 32GB DUAL LTE,2
Brands.Oppo.bihar.A5,3
Brands.Oppo.bihar.a53,2
Brands.Oppo.bihar.A5s,9
Brands.Oppo.bihar.A5s 4GB-64GB,1
Brands.Oppo.bihar.A5S(3-32),10
Brands.Oppo.bihar.A7,1
Brands.Oppo.bihar.A71 3GB-16GB,1
Brands.Oppo.bihar.F11 PRO,6
Brands.Oppo.bihar.f1s,10
Brands.Oppo.bihar.F5 YOUTH 3GB-32GB,1
Brands.Oppo.bihar.F9 PRO,1
Brands.Oppo.bihar.V5,1
Brands.Oppo.delhi,
Brands.Oppo.delhi.A1k,8
Brands.Oppo.delhi.A3S 3-32,1
Brands.Oppo.delhi.A5,1
Brands.Oppo.delhi.A5s,3
Brands.Oppo.delhi.A5s 2-32,1
Brands.Oppo.delhi.A5S 3GB-32GB,2
Brands.Oppo.delhi.A5S(3-32),1
Brands.Oppo.delhi.A7,1
Brands.Oppo.Gujarat,
Brands.Oppo.Gujarat.A1k,8
Brands.Oppo.Gujarat.A3S 3-32,1
Brands.Oppo.Gujarat.A5,1
Brands.Oppo.Gujarat.A5s,3
Brands.Oppo.Gujarat.A5s 2-32,1
Brands.Oppo.Gujarat.A5S 3GB-32GB,2
Brands.Oppo.Gujarat.A5S(3-32),1
Brands.Oppo.Gujarat.A7,1
Brands.Oppo.haryana,
Brands.Oppo.haryana.A5s,1
Brands.Oppo.himachal pradesh,
Brands.Oppo.himachal pradesh.A9,1
Brands.Oppo.himachal pradesh.oppoA1K,1
Brands.Oppo.karnataka,
Brands.Oppo.karnataka.A1k,3
Brands.Oppo.karnataka.A3,6
Brands.Oppo.karnataka.A5,1
Brands.Oppo.karnataka.A7,1
Brands.Oppo.karnataka.f 11 pro,1
Brands.Oppo.karnataka.F11 PRO,1
Brands.Oppo.karnataka.f9,1
Brands.Oppo.karnataka.neo 7,4
